timestamp,open,high,low,close,volume
2023-01-05 11:00:00,20316,20326,20311,20321,2070
2023-01-05 12:00:00,20319,20329,20314,20324,2080
2023-01-05 13:00:00,20322,20332,20317,20327,2090
2023-01-05 14:00:00,20325,20335,20320,20330,2100
2023-01-05 15:00:00,20328,20338,20323,20333,2110
2023-01-05 16:00:00,20331,20341,20326,20336,2120
2023-01-05 17:00:00,20334,20344,20329,20339,2130
2023-01-05 18:00:00,20337,20347,20332,20342,2140
2023-01-05 19:00:00,20340,20350,20335,20345,2150
2023-01-05 20:00:00,20343,20353,20338,20348,2160
2023-01-05 21:00:00,20346,20356,20341,20351,2170
2023-01-05 22:00:00,20349,20359,20344,20354,2180
2023-01-05 23:00:00,20352,20362,20347,20357,2190
2023-01-06 00:00:00,20355,20365,20350,20360,2200
2023-01-06 01:00:00,20358,20368,20353,20363,2210
2023-01-06 02:00:00,20361,20371,20356,20366,2220
2023-01-06 03:00:00,20364,20374,20359,20369,2230
2023-01-06 04:00:00,20367,20377,20362,20372,2240
2023-01-06 05:00:00,20370,20380,20365,20375,2250
2023-01-06 06:00:00,20373,20383,20368,20378,2260
2023-01-06 07:00:00,20376,20386,20371,20381,2270
2023-01-06 08:00:00,20379,20389,20374,20384,2280
2023-01-06 09:00:00,20382,20392,20377,20387,2290
2023-01-06 10:00:00,20385,20395,20380,20390,2300
2023-01-06 11:00:00,20388,20398,20383,20393,2310
2023-01-06 12:00:00,20391,20401,20386,20396,2320
2023-01-06 13:00:00,20394,20404,20389,20399,2330
2023-01-06 14:00:00,20397,20407,20392,20402,2340
2023-01-06 15:00:00,20400,20410,20395,20405,2350
2023-01-06 16:00:00,20403,20413,20398,20408,2360
2023-01-06 17:00:00,20406,20416,20401,20411,2370
2023-01-06 18:00:00,20409,20419,20404,20414,2380
2023-01-06 19:00:00,20412,20422,20407,20417,2390
2023-01-06 20:00:00,20415,20425,20410,20420,2400
2023-01-06 21:00:00,20418,20428,20413,20423,2410
2023-01-06 22:00:00,20421,20431,20416,20426,2420
2023-01-06 23:00:00,20424,20434,20419,20429,2430
